level,name,category,isHidden
8,뇌전 폭풍 검,검,false
9,천공의 심장 검,검,false
10,창세의 폭풍 검,검,false
11,엔릴의 천지개벽 폭풍 검,검,false
12,엔릴의 태초 폭풍 검,검,false
13,엔릴의 절대 폭풍 검,검,false
14,엔릴의 태초 폭풍 검,검,false
15,엔릴의 절대 폭풍 검,검,false
16,우주의 폭풍 섭리,검,false
17,모든 차원의 폭풍 근원,검,false
18,만물 우주의 종언 섭리,검,false
19,모든 차원 우주의 궁극 섭리,검,false
20,우주 만물의 태초와 종언 그 자체,검,false
0,낡은 검,검,false
1,복수의 맹아,검,false
2,피어나는 앙심,검,false
3,끓어오르는 앙심,검,false
4,복수의 갈증,검,false
5,복수의 망아,검,false
6,징벌의 맹세 검,검,false
7,단죄의 칼날 검,검,false
8,최후의 심판 검,검,false
9,업보의 심판 검,검,false
10,업보의 섭리 검,검,false
11,신화강림 칼리의 재앙검,검,false
12,궁극신화 칼리의 파멸검,검,false
13,절대신화 칼리의 멸절검,검,false
14,칼리의 궁극 파멸검,검,false
15,칼리의 절대적 파멸검,검,false
16,"우주의 종언, 파멸의 섭리",검,false
17,"모든 우주의 종언, 절대적 섭리",검,false
18,"초월우주적 종언, 만물의 섭리",검,false
19,"태초우주의 종언, 만상을 지배하는 절대 섭리",검,false
20,"전지적 다중우주의 종언, 모든 시간과 공간의 최종 섭리",검,false
0,낡은 검,검,false
1,복수의 맹아,검,false
2,복수의 갈증,검,false
3,맹목적인 복수심,검,false
4,자기 잠식의 징벌,검,false
5,존재 소멸의 징벌,검,false
6,집행의 징벌,검,false
7,심판의 단죄 검,검,false
8,파멸의 단죄 검,검,false
9,숙명의 심판 검,검,false
10,천율의 징벌 검,검,false
11,에리니에스 복수의 천율 검,검,false
12,에리니에스 진노의 천율 검,검,false
13,에리니에스 절대 천율 검,검,false
14,에리니에스 궁극의 천율 검,검,false
15,에리니에스 절대적 천율 검,검,false
16,우주적 종언의 섭리,검,false
17,모든 차원의 종말 섭리,검,false
18,다중우주의 궁극적 파멸 섭리,검,false
19,모든 존재의 근원적 종언 섭리,검,false
20,우주 만상의 종언을 재단하는 절대 섭리,검,false
0,낡은 검,검,false
1,부패의 징조 검,검,false
2,부패가 번진 검,검,false
3,부패가 잠식하는 검,검,false
4,숙주를 병들게 하는 검,검,false
5,주인을 잠식하는 부패의 검,검,false
6,통제된 맹독의 검,검,false
7,부식성 역병의 검,검,false
8,역병 군주의 검,검,false
9,태초의 부패 검,검,false
10,절대 소멸의 부패 검,검,false
11,신화의 바실리스크 맹독 시선 검,검,false
12,진정한 바실리스크의 파멸 검,검,false
13,궁극적인 바실리스크의 종말 검,검,false
14,심연의 바실리스크 절멸 검,검,false
15,태고의 바실리스크 종말 검,검,false
16,만상 부패의 우주적 섭리,검,false
17,모든 차원을 잠식하는 부패의 의지,검,false
18,다중우주의 종말을 관장하는 부패의 섭리,검,false
19,모든 존재를 종언으로 이끄는 부패의 절대적 섭리,검,false
20,모든 우주를 포식하는 부패의 근원적 종말,검,false
0,낡은 검,검,false
1,불씨 검,검,false
2,그을린 검,검,false
3,불안정한 화염 검,검,false
4,통제불능의 불꽃 검,검,false
5,자신을 태우는 화염 검,검,false
6,정제된 불꽃 검,검,false
7,푸른 불꽃 검,검,false
8,태양의 불꽃 검,검,false
9,불멸의 불꽃 검,검,false
10,창세의 불꽃 검,검,false
11,헤파이스토스 신조 불꽃 검,검,false
12,헤파이스토스의 불멸 불꽃 검,검,false
13,헤파이스토스의 천상 권능 불꽃 검,검,false
14,헤파이스토스 궁극 창조 불꽃 검,검,false
15,헤파이스토스 절대 창조 화염 검,검,false
16,우주적 섭리 - 태초의 불꽃,검,false
17,모든 우주의 섭리 - 영원의 불꽃,검,false
18,모든 차원의 근원 - 태초의 불꽃,검,false
19,모든 우주의 궁극적 섭리 - 영원의 불꽃,검,false
20,우주 만상의 근원 - 절대 불변의 섭리,검,false
0,낡은 검,검,false
1,불씨 검,검,false
2,그을린 검,검,false
3,불안정한 화염의 검,검,false
4,통제불능의 작열하는 검,검,false
5,자신을 태우는 작열하는 검,검,false
6,정제된 불꽃 검,검,false
7,푸른 불꽃 검,검,false
8,태양의 불꽃 검,검,false
9,불멸의 불꽃 검,검,false
10,창세의 불꽃 검,검,false
11,신화의 수르트 불꽃 검,검,false
12,수르트의 종말 불꽃 검,검,false
13,수르트의 대(大)절멸 검,검,false
14,수르트의 종말 검,검,false
15,수르트의 절대 종언 검,검,false
16,우주 종언의 섭리,검,false
17,모든 시공간의 영원한 섭리,검,false
18,"만상(萬象)의 근원, 절대 섭리의 불꽃",검,false
19,"모든 우주의 운명, 영원의 섭리 불꽃",검,false
20,"우주 만물의 근원, 절대 무한의 불꽃 섭리",검,false
0,낡은 검,검,false
1,불안정한 전류 검,검,false
2,엇나가는 전류 검,검,false
3,폭주하는 전류 검,검,false
4,과부하된 전류 검,검,false
5,붕괴하는 전압 검,검,false
6,조율된 전압 검,검,false
7,맹렬한 전압 검,검,false
8,천뢰 검,검,false
9,영겁의 뇌격 검,검,false
10,창세의 뇌격 검,검,false
11,신화의 제우스 뇌정 검,검,false
12,제우스의 권능 뇌정 검,검,false
13,제우스의 신위(神威) 뇌정 검,검,false
14,제우스의 절대천위(絶對天威) 뇌정 검,검,false
15,제우스의 궁극천권(窮極天權) 뇌정 검,검,false
16,우주의 뇌정 섭리 (宇宙의 雷霆 攝理),검,false
17,만유의 뇌정 섭리 (萬有의 雷霆 攝理),검,false
18,시원의 뇌정 율법 (始原의 雷霆 律法),검,false
19,종언의 우주 뇌정 섭리,검,false
20,우주 근원 뇌정 절대 진리,검,false
0,낡은 검,검,false
1,불안정한 혼돈 검,검,false
2,왜곡된 혼돈 검,검,false
3,통제 불능의 혼돈 검,검,false
4,차원을 잠식하는 혼돈 검,검,false
5,존재를 소멸시키는 혼돈 검,검,false
6,응축된 혼돈 검,검,false
7,맹렬한 혼돈 검,검,false
8,근원 혼돈 검,검,false
9,만물의 혼돈 검,검,false
10,창세의 혼돈 검,검,false
11,에리스의 불화 검,검,false
12,에리스의 황금사과 검,검,false
13,대분쟁의 에리스 황금사과 검,검,false
14,초월적 불화의 에리스 황금사과 검,검,false
15,절대적 불화의 에리스 황금사과 검,검,false
16,우주 종언의 근원 섭리,검,false
17,모든 우주를 삼키는 종언의 섭리,검,false
18,다차원적 혼돈의 근원을 삼키는 종언의 섭리,검,false
19,"만유를 붕괴시키는 궁극의 혼돈, 종언의 우주적 법칙",검,false
20,"모든 우주를 삼키는 태초의 혼돈, 종언의 절대 섭리",검,false
0,낡은 검,검,false
1,새싹 검,검,false
2,얽힌 덩굴 검,검,false
3,숨통을 조이는 덩굴 검,검,false
4,생명력을 갉아먹는 뿌리 검,검,false
5,모든 것을 집어삼키는 뿌리 검,검,false
6,숲의 심장을 품은 검,검,false
7,숲의 정령이 깃든 검,검,false
8,태고의 숲이 새겨진 검,검,false
9,숲의 심장 검,검,false
10,태초의 숲 검,검,false
11,케르눈노스의 각인 뿔 검,검,false
12,케르눈노스 대자연의 정수 뿔 검,검,false
13,케르눈노스 만물의 왕 뿔 검,검,false
14,케르눈노스 태고의 절대 뿔 검,검,false
15,케르눈노스 영겁의 숲의 군주 검,검,false
16,"우주의 기원, 생명의 섭리",검,false
17,"만물의 순환, 우주 종언의 섭리",검,false
18,"우주 만물의 근원, 차원 종언의 율법",검,false
19,"모든 존재와 비존재의 섭리, 우주 태초의 질서",검,false
20,"절대적 섭리의 심연, 다중우주의 종언이자 태초의 세계",검,false
0,낡은 검,검,false
1,새싹 검,검,false
2,뒤엉킨 검,검,false
3,뿌리박힌 검,검,false
4,잠식하는 수풀 검,검,false
5,존재를 지우는 밀림 검,검,false
6,밀림의 율동 검,검,false
7,대자연의 숨결 검,검,false
8,세계수의 심장 검,검,false
9,생명의 율법 검,검,false
10,창생의 숲 검,검,false
11,디아나의 월광림 검,검,false
12,디아나의 궁극 월광림 검,검,false
13,디아나의 초월적 월광림 검,검,false
14,디아나의 신위 강림 월광림 검,검,false
15,디아나의 영원한 심판 월광림 검,검,false
16,"우주의 태고 숲, 영원한 섭리",검,false
17,"모든 우주의 태초 숲, 종언의 섭리",검,false
18,"우주 만상의 근원 숲, 영원의 섭리",검,false
19,"우주의 태초와 종언을 담은 숲, 절대 섭리의 진리",검,false
20,"모든 다중우주의 태초와 종언을 품은 숲, 절대 섭리의 완성",검,false
0,낡은 새해 검,검,false
1,새해 초심의 검,검,false
2,새해 꺾이는 초심의 검,검,false
3,새해 방황하는 목표의 검,검,false
4,새해 벗어난 결심의 검,검,false
5,새해 저주받은 시작의 검,검,false
6,새해 맹세의 검,검,false
7,새해 새벽의 검,검,false
8,새해 결빙의 맹세 검,검,false
9,새해 생명의 맹약 검,검,false
10,새해 창세의 검,검,false
11,새해 홍염 권능의 검,검,false
12,새해 진정한 붉은 신화의 검,검,false
13,새해 붉은 말의 폭주 신화검,검,false
14,새해 붉은 말의 초월 폭주 신화검,검,false
15,새해 붉은 말의 절대 폭주 신화검,검,false
16,새해 우주 종언의 법칙,검,false
17,새해 다차원 우주 섭리의 종언,검,false
18,새해 만상 존재의 궁극 섭리,검,false
19,새해 모든 시공간과 섭리의 종언,검,false
20,"새해 우주 만상의 근원, 시초와 종언의 섭리",검,false
0,낡은 설날 검,검,false
1,새해맞이 빛바랜 검,검,false
2,새해맞이 메마른 검,검,false
3,새해맞이 흉흉한 검,검,false
4,모든 복을 탐하는 새해 검,검,false
5,복을 역병처럼 토해내는 새해 검,검,false
6,복을 다스리는 새해 검,검,false
7,만개한 설날의 축복 검,검,false
8,영원한 설날의 축복 검,검,false
9,설날의 기원 검,검,false
10,설날의 만복 검,검,false
11,까치의 여명 권능 검,검,false
12,까치의 진정한 여명 권능 검,검,false
13,까치설의 대여명 권능 검,검,false
14,까치설의 영원한 여명 권능 검,검,false
15,까치설의 절대 여명 신탁 검,검,false
16,"시공간의 섭리, 우주의 태동",검,false
17,"모든 시공간의 종언, 근원 우주의 섭리",검,false
18,"다차원의 종언, 초월 우주적 섭리",검,false
19,"만물의 궁극적 섭리, 시공간의 종언",검,false
20,"우주 만물의 근원, 절대 공허의 초월적 섭리",검,false
0,낡은 검,검,false
1,생기의 검,검,false
2,역류하는 생기의 검,검,false
3,잠식하는 생명의 검,검,false
4,폭주하는 생명의 검,검,false
5,생명을 잠식하는 검,검,false
6,생명력을 조율하는 검,검,false
7,생명의 정수를 빚어내는 검,검,false
8,생명의 근원을 다스리는 검,검,false
9,만물을 빚어내는 생명의 검,검,false
10,태초의 생명 검,검,false
11,신화의 이두나 영생 검,검,false
12,진정한 신화의 이두나 영생 검,검,false
13,대신화의 이두나 영생 검,검,false
14,이두나의 영원불멸 신화 검,검,false
15,이두나의 창세 영생 신화 검,검,false
16,세계 근원의 생명 섭리,검,false
17,우주 생명의 절대 섭리,검,false
18,시공간을 초월한 생명의 근원 섭리,검,false
19,다중우주를 직조하는 생명의 태초 법칙,검,false
20,만물의 기원과 종언을 품은 우주 생명의 절대 섭리,검,false
0,낡은 검,검,false
1,생명의 싹 검,검,false
2,얽매는 생명의 검,검,false
3,역류하는 생명의 검,검,false
4,포식하는 생명의 검,검,false
5,정수를 마르는 생명의 검,검,false
6,조율된 생명의 검,검,false
7,생명의 파동 검,검,false
8,생명의 핵 검,검,false
9,생명의 순환 검,검,false
10,시원의 생명 검,검,false
11,불멸의 피닉스 생명 검,검,false
12,진정한 불멸의 피닉스 생명 검,검,false
13,영원불멸의 피닉스 생명 검,검,false
14,무한 환생의 피닉스 생명 검,검,false
15,절대 불멸의 피닉스 생명 검,검,false
16,우주 만상의 생명 섭리,검,false
17,만생 우주의 시원 섭리,검,false
18,만유 시공간의 근원 섭리,검,false
19,무한우주의 태초이자 종언의 섭리,검,false
20,우주 만상의 궁극 섭리,검,false
0,낡은 검,검,false
1,속삭이는 검,검,false
2,엇갈리는 검,검,false
3,붕괴하는 검,검,false
4,소멸하는 검,검,false
5,자아를 삼키는 침묵 검,검,false
6,조율된 침묵 검,검,false
7,공명의 침묵 검,검,false
8,절대 정적 검,검,false
9,태초의 울림 검,검,false
10,만상의 화음 검,검,false
11,반시의 통곡 검,검,false
12,반시의 절규 검,검,false
13,반시의 대절규 검,검,false
14,반시의 종언 절규 검,검,false
15,반시의 궁극적 절규 검,검,false
16,모든 소리를 삼킨 우주의 섭리,검,false
17,"태초의 침묵, 존재의 근원적 섭리",검,false
18,"차원의 종언, 절대적 침묵의 섭리",검,false
19,"태초의 침묵, 만물의 근원된 섭리",검,false
20,"우주를 품은 침묵, 절대 섭리의 종언",검,false
0,낡은 검,검,false
1,속삭이는 검,검,false
2,불협화음의 검,검,false
3,귀를 찢는 검,검,false
4,모든 소리를 집어삼키는 검,검,false
5,존재를 지워버리는 침묵,검,false
6,정제된 침묵의 검,검,false
7,무(無)의 속삭임 검,검,false
8,절대의 정적 검,검,false
9,우주의 율려 검,검,false
10,진공의 오케스트라 검,검,false
11,홀리는 진공의 사이렌 검,검,false
12,영혼을 꿰뚫는 사이렌의 절창 검,검,false
13,영혼을 궤멸시키는 사이렌의 종언 검,검,false
14,영혼을 지배하는 사이렌의 심연의 노래 검,검,false
15,영혼을 유린하는 사이렌의 절대심연의 진혼곡 검,검,false
16,우주적 침묵의 섭리: 만물의 종언 진혼곡,검,false
17,모든 차원의 궁극적 침묵: 존재의 소실 서곡,검,false
18,시공간 붕괴의 침묵: 우주적 존재 소멸의 섭리,검,false
19,모든 우주를 빚는 침묵: 절대적 무(無)의 종언,검,false
20,태초의 섭리: 모든 우주를 관장하는 절대적 침묵,검,false
0,낡은 검,검,false
1,스파크 검,검,false
2,지직거리는 검,검,false
3,과부하된 검,검,false
4,폭주하는 검,검,false
5,자신을 집어삼키는 검,검,false
6,정제된 전기의 검,검,false
7,뇌전의 검,검,false
8,폭풍의 눈 검,검,false
9,천둥 신의 검,검,false
10,천둥 신의 창조 뇌전검,검,false
11,인드라의 절대 권능 뇌전검,검,false
12,인드라의 초월적 뇌전검,검,false
13,인드라의 대신화 뇌전검,검,false
14,인드라의 패왕 뇌전검,검,false
15,인드라의 절대신 뇌전검,검,false
16,우주적 뇌전의 근원 섭리,검,false
17,다차원 뇌전의 절대 섭리,검,false
